Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #        A   #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  6.]
 [ 7. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 7. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 7. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 0.  6.]]
