Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 0. 13.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0. 13.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]]
