Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #   B        #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  0.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. -1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. -2.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. -3.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. -3.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  9.]]
