Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  4.]
 [ 6.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 5.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 4.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 3.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2.  9.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2.  9.]
 [ 1. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 2.  9.]]
