Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 9.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  2.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  1.]
 [ 7.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  0.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -1.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -3.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. -4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]]
