Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B    D #     #
#     #  C         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [11.  5.]
 [ 8.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  3.]
 [ 8.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  1.]
 [ 8. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  0.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -1.]
 [ 8. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -2.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -3.]
 [ 8. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -4.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8. -5.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7. -5.]
 [ 5. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. -5.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5. -5.]
 [ 3. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4. -5.]
 [ 2. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. -5.]
 [ 1. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. -5.]
 [ 0. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. -5.]
 [-1. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0. -5.]
 [-1. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 0. -5.]
 [-2. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [-1. -5.]]
