Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  4.]
 [ 7.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  3.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  3.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  2.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  1.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0.  1.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [-1.  1.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [-2.  1.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [-2.  1.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [-2.  1.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 12.]]
