Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 1. 11.]
 [ 6.  6.]]
