Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  B         #     #
#     #            #     #
#     #     A      #     #
#     #           C#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  7.]
 [ 1.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [12.  7.]
 [ 1.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [10. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [10. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [10. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]
 [10. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  7.]
 [ 1.  9.]]
