Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  1.]
 [ 5. 13.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  1.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  1.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  1.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  1.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  1.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  1.]
 [ 5. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  1.]]
