Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #          B #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 3.  3.]
 [11.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  2.]
 [10.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  2.]
 [ 9.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 8.  4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  2.]
 [ 7.  4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [-1.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]
 [-1.  9.]
 [ 2.  2.]
 [ 6.  5.]
 [ 9. 15.]
 [ 6.  6.]]
