Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 5.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  0.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -1.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -2.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -3.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -3.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 12.]]
