Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 5.  4.]
 [11.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4.  3.]
 [10.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3.  3.]
 [ 9.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  3.]
 [ 8.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3.  3.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4.  3.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3.  3.]
 [ 7.  6.]
 [ 4.  3.]
 [ 6.  6.]]
