Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #       C    #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  9.]
 [ 1.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3.  9.]
 [ 0.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  9.]
 [ 0.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  9.]
 [ 0.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  9.]]
