Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  8.]
 [ 4.  1.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 4.  0.]
 [11.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4.  0.]
 [11. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  0.]
 [11. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  0.]
 [11. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  0.]]
