Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4. 10.]
 [ 6.  0.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 10.]
 [ 5. -1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [ 5. -2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 10.]
 [ 4. -3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [ 4. -4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 10.]
 [ 4. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [ 4. -5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 10.]
 [ 4. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]
 [ 4. -5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 11.]
 [ 4. -5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 11.]]
