Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 5.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 13.]
 [ 6.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 14.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 15.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 15.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 15.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]]
