Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   B        #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [11.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  2.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  1.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [11.  0.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [12. -1.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [12. -1.]
 [11.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  7.]]
