Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #        C   #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [11.  4.]
 [ 5.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  3.]
 [ 6.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  2.]
 [ 7.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [11.  3.]
 [ 8.  1.]
 [10.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  2.]
 [ 9.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [ 9.  1.]
 [11.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  1.]
 [10.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [ 9.  2.]
 [12.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  2.]
 [10.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [10.  2.]
 [13.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  2.]
 [10.  1.]
 [14.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [10.  2.]
 [14.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  2.]
 [10.  1.]
 [15.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  1.]
 [10.  2.]
 [15.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  2.]
 [10.  1.]
 [15.  3.]
 [ 6.  6.]]
