Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  8.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  7.]
 [ 3.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  8.]
 [ 4.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  8.]
 [ 6.  6.]]
