Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         D  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 5.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 5.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 5.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 11.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9. 12.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 15.]
 [ 9. 13.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 16.]
 [ 9. 14.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 15.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 16.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 17.]
 [ 2. 17.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 0. 17.]
 [ 1. 17.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [-1. 17.]
 [ 0. 17.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [-1. 17.]
 [ 0. 17.]
 [ 6.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [-2. 17.]
 [-1. 17.]]
