Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #          C #     #
#     #         A  #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  3.]
 [ 6.  6.]
 [11.  2.]
 [ 1.  1.]
 [ 9.  5.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [ 9.  6.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  1.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [11.  8.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  1.]
 [11.  9.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [12. 10.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  1.]
 [12. 11.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [12. 12.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  1.]
 [12. 13.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]
 [12. 13.]
 [10.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  1.]
 [12. 13.]
 [11.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 1.  1.]]
