Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  4.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  3.]
 [ 8. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  2.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 3.  1.]
 [ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3.  0.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3.  0.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3.  0.]]
