Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6. -4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 3. 12.]]
