Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         B  #     #
#     # S          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 5.  9.]
 [10.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4. 10.]
 [ 9.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 3. 10.]
 [ 8.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 10.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2. 10.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. 10.]
 [ 7.  7.]
 [ 7. -2.]
 [ 6.  6.]]
