Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        B   #     #
#     # D   C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  9.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 11.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 15.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]]
