Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # B          #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  9.]
 [ 2. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5. 10.]
 [ 3. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5. 10.]
 [ 6.  6.]]
