Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  0.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6. -1.]
 [ 8.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. -2.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -3.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
