Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #A           #     #
#     #  B  C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 1.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  2.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  1.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  0.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. -1.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. -2.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. -3.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7. -3.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 11.]]
