Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [10. 11.]
 [ 5.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [10. 10.]
 [ 6.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  9.]
 [ 7.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  9.]
 [ 8.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [11.  9.]
 [ 9.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  9.]
 [10.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  9.]
 [10.  9.]
 [11.  9.]
 [ 6.  6.]]
