Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 1.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 10.]
 [ 1.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 11.]
 [ 2.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 3.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 3.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 13.]
 [ 3.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  5.]]
