Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  2.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  1.]
 [ 8.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  1.]
 [ 7.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4.  1.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  1.]
 [ 6.  5.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 4.  1.]
 [ 6.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  1.]
 [ 6.  5.]
 [ 4.  1.]
 [ 6.  6.]]
