Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [10. 10.]
 [ 7.  5.]
 [ 5.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  5.]
 [ 6.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  5.]
 [ 6.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]]
