Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     S      #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 12.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 13.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 14.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 15.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 16.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 12.]]
