Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  1.]
 [11.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  3.]
 [ 1.  1.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  2.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  1.]
 [ 1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  0.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -1.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -2.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -3.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -4.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -5.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. -5.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]]
