Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 13.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 14.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 15.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]]
