Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5.  3.]
 [ 3.  5.]
 [11.  1.]
 [ 6.  6.]
 [12.  8.]
 [ 4.  2.]
 [ 4.  4.]
 [11.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  2.]
 [ 4.  4.]
 [11.  1.]
 [ 6.  6.]
 [12. 10.]
 [ 4.  2.]
 [ 4.  4.]
 [11.  1.]
 [ 6.  6.]
 [12. 10.]
 [ 4.  2.]
 [ 4.  4.]
 [11.  1.]
 [ 6.  6.]]
