Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #         B  #     #
#     #      C     #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 1.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 1.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 1.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 1.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  6.]]
