Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  2.]
 [ 5.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  2.]
 [ 5.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  2.]
 [ 5.  3.]
 [ 5.  1.]
 [ 6.  6.]]
