Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  3.]
 [ 2. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  2.]
 [ 2. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  1.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  0.]
 [ 2.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -1.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. -4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]]
