Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [12.  9.]
 [ 9. -1.]
 [ 6.  6.]]
