Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     DB     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [12.  2.]
 [ 7.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [12.  2.]
 [ 7.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  3.]
 [11.  2.]
 [ 7.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  6.]
 [-1.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  6.]
 [-2.  7.]
 [ 6.  6.]
 [11.  2.]
 [10.  3.]
 [ 7.  6.]
 [-2.  7.]
 [ 6.  6.]]
