Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  0.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -1.]
 [ 2.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -2.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -3.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -4.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. -4.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]]
