Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   D  #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  8.]
 [11.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  0.]
 [ 1.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. -1.]
 [ 1.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. -2.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -3.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 1.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]]
