Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 3.  8.]
 [11. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [10. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  8.]
 [ 9. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  7.]
 [ 8. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 7.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  7.]
 [ 6.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 5.  7.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  7.]
 [ 4.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  6.]
 [ 3.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 3.  7.]
 [ 2.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 2.  7.]
 [ 1.  6.]
 [ 0.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 1.  6.]
 [ 0.  6.]
 [-1.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 0.  6.]
 [-1.  6.]
 [-2.  6.]
 [ 6.  6.]
 [10.  0.]
 [-1.  6.]
 [-2.  6.]
 [-3.  6.]
 [ 6.  6.]
 [10.  0.]
 [-2.  6.]
 [-3.  6.]
 [-4.  6.]
 [ 6.  6.]
 [10.  0.]
 [-3.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [10.  0.]
 [-4.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]
 [10.  0.]
 [-4.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 6.  6.]]
