Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 7.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 13.]
 [ 7.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 14.]
 [ 7.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 14.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 15.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 15.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 10.]]
