Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [12.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  4.]
 [11.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  1.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  0.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -1.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -3.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. -4.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]]
