Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     C      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  4.]
 [12.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [12.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]]
