Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9. 12.]
 [ 3. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 11.]
 [ 3. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 11.]
 [ 3. 10.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 11.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]
 [ 4. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 11.]]
