Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]]
