Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #          S #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  4.]
 [12.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  3.]
 [12.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  4.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  3.]
 [12.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  7.]]
