Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 10.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  9.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  9.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]
 [ 2.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  9.]
 [ 1.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  9.]]
