Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #         B  #     #
#     #   C        #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  5.]
 [ 2.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  5.]
 [ 2.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  5.]
 [ 1.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  5.]
 [ 0.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  5.]
 [-1.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [-1.  5.]
 [-2.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [-2.  5.]
 [-3.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [-3.  5.]
 [-4.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [-4.  5.]
 [-5.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  4.]
 [-4.  5.]
 [-5.  5.]]
