Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #       B    #     #
#     #    A       #     #
#     #     C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  8.]
 [ 4.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 3.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 10.]
 [ 2.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 11.]
 [ 1.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 1.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 12.]
 [ 1.  1.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 12.]
 [ 1.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  4.]]
