Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #   C        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9. 10.]
 [ 6.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  9.]
 [ 7.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 8.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 7.  7.]
 [ 9.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  7.]
 [10.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  7.]
 [11.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  7.]
 [12.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  7.]
 [13.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  7.]
 [14.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [13.  3.]
 [ 7.  7.]
 [15.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [14.  3.]
 [ 7.  7.]
 [16.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [15.  3.]
 [ 7.  7.]
 [17.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]
 [17.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [16.  3.]
 [ 7.  7.]]
