Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 2.]
 [2. 1.]
 [5. 6.]
 [6. 8.]
 [6. 6.]
 [3. 1.]
 [2. 1.]
 [5. 6.]
 [6. 7.]
 [6. 6.]
 [2. 1.]
 [3. 1.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [3. 1.]
 [2. 1.]
 [6. 5.]
 [6. 7.]
 [6. 6.]
 [2. 1.]
 [3. 1.]
 [6. 5.]
 [6. 7.]
 [6. 6.]]
