Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #     D   C  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 2.  4.]
 [ 4.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  4.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  4.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0.  4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [-1.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [-1.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [-1.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
