Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [10.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  2.]
 [11.  6.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [12.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  2.]
 [13.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [14.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  2.]
 [15.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  2.]
 [15.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  2.]
 [15.  6.]
 [ 0.  8.]
 [ 6.  6.]
 [ 5.  2.]]
