Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [12.  1.]
 [ 8.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  1.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  1.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [12.  1.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [10. 11.]
 [12.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [10. 11.]
 [12.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]]
