Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 10.]
 [ 5. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 11.]
 [ 5. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]]
