Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 8.  9.]
 [ 1.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 0.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 0.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 0.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 0.  1.]
 [ 6.  5.]
 [ 6.  6.]]
