Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     # S          #     #
#     #            #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3.  2.]
 [ 7. 12.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  1.]
 [ 7. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  0.]
 [ 7. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -1.]
 [ 7. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  0.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -1.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2.  0.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  6.]]
