Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #           C#     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [12.  3.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  3.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  3.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [12.  3.]
 [ 2.  2.]]
