Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  3.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  1.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  1.]
 [10.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  1.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  1.]
 [12.  9.]
 [13.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [13.  9.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  1.]
 [14.  9.]
 [15.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [15.  9.]
 [16.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  1.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6.  1.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  1.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 6.  1.]]
